  - {name: _01, server: 23.248.176.96, port: 44444, type: ss, cipher: aes-128-gcm, password: !<str> 123456}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_566, server: us50.encrypted.my.id, port: 80, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us50.encrypted.my.id, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ, headers: {Host: us50.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_567, server: 216.24.57.1, port: 443, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dd2.1808.cf, network: ws, ws-opts: {path: a7ee85f4}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_568, server: 171.22.116.22, port: 58082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_569, server: us50.encrypted.my.id, port: 443, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us50.encrypted.my.id, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ, headers: {Host: us50.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_570, server: us56.encrypted.my.id, port: 80, type: vmess, uuid: 52fe86cc-db7f-43d0-83f8-7e4c91a61f35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us56.encrypted.my.id, network: ws, ws-opts: {path: /qRV8zMMajQyex4KWUBkia1vvH, headers: {Host: us56.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_571, server: us48.encrypted.my.id, port: 443, type: vmess, uuid: 82f58397-480e-4975-b3ec-fea904dc5912, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us48.encrypted.my.id, network: ws, ws-opts: {path: /O0emfe0pBfYovpz5526rhq, headers: {Host: us48.encrypted.my.id}}}
  - {name: US_572, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_573, server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_574, server: us44.encrypted.my.id, port: 80, type: vmess, uuid: dd92e2b3-03f3-4899-a34e-797ff6a0cea8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us44.encrypted.my.id, network: ws, ws-opts: {path: /MqINN7CF6UeFSASP4LNTFNn, headers: {Host: us44.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_575, server: 165.232.165.226, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dd2.1808.cf, network: ws, ws-opts: {path: a7ee85f4}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_576, server: 138.2.107.237, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dd2.1808.cf, network: ws, ws-opts: {path: a7ee85f4}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_577, server: 129.150.35.145, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dd2.1808.cf, network: ws, ws-opts: {path: a7ee85f4}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_578, server: 143.198.95.233, port: 80, type: vmess, uuid: a7ee85f4-2528-412e-994f-ce65f54754e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dd2.1808.cf, network: ws, ws-opts: {path: a7ee85f4}}
  - {name: 🇺🇸 Relay_🇺🇸US-🏁ZZ_579, server: cloudflare.piaole.me, port: 443, type: vmess, uuid: 2e6e3f4b-541e-4ba3-9e77-4c04f37facb9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudflare.piaole.me, network: ws, ws-opts: {path: /huawei, headers: {Host: cloudflare.piaole.me}}}
  - {name: US_580, server: 23.108.100.101, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.40587333.xyz, network: ws, ws-opts: {path: /footers}}
  - {name: US_581, server: 45.92.161.170, port: 36629, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_582, server: 171.22.116.56, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.83993175.xyz, network: ws, ws-opts: {path: /path/1692094854083}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_583, server: 8.45.51.237, port: 50433, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_584, server: ns1.v2-vip.fun, port: 80, type: vmess, uuid: 72e8030a-96c2-4bdb-acfb-5bc02248f9f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ssrsub.v04.ssrsub.com, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ns1.v2-vip.fun}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_585, server: 6.wyhkaa0.gq, port: 2095, type: vmess, uuid: 6bbc9554-07bc-47c6-a088-87aa79fd5ca1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 6.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 6.wyhkaa0.gq}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_586, server: shs.shabijichang.com, port: 80, type: vmess, uuid: df7abf48-196d-4dbd-b981-4d0c4f4bb446, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: shs.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: shs.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇱🇹LT_587, server: 9.wyhkaa0.gq, port: 2095, type: vmess, uuid: d838d99a-6806-4be4-c126-7fca613cf6a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 9.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 9.wyhkaa0.gq}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_588, server: 137.175.29.38, port: 53999, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇺🇸US美国(youtube阿伟科技)}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_589, server: shs.shabijichang.com, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: shs.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: shs.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_590, server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cold-dawn-9246.fly.dev, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_591, server: 47.254.89.211, port: 80, type: vmess, uuid: 203b2ab2-4994-4193-8193-6631a575edb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /GSoTl9ZoYG5V2R0k4tUTGI8k}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_592, server: 141.193.213.20, port: 80, type: vmess, uuid: 25759dd1-d083-438d-95ce-4b120114fd91, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: france-1vm.mr-radwan-daoud.de, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_593, server: 47.254.16.114, port: 80, type: vmess, uuid: f3464642-f113-4575-aa33-f68aef56b5c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mePGXW6SFZZw2QyAqaYK}}
  - {name: US_594, server: 142.4.126.22, port: 51715, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_595, server: 107.167.20.183, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_596, server: 142.4.110.36, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.19458162.xyz, network: ws, ws-opts: {path: /path/1692270323396}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_597, server: 47.89.229.201, port: 80, type: vmess, uuid: 0dce8b7e-4189-427b-95b7-93fc55d25115, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /PxcYlDIHtv3GtsBfhm1AaayIV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_598, server: 47.88.106.47, port: 80, type: vmess, uuid: 52fe86cc-db7f-43d0-83f8-7e4c91a61f35, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qRV8zMMajQyex4KWUBkia1vvH}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_599, server: 47.254.92.41, port: 80, type: vmess, uuid: 4bf9b7e0-85d1-4a59-9a29-e6619dcd7c50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pSAXxD8Ib7FZloqUMG}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_600, server: 141.193.213.20, port: 80, type: vmess, uuid: a51f26e6-7259-4bf7-9dd5-c222a1e43a4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: france-1vm.mr-radwan-daoud.de, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_601, server: yd1.992688.xyz, port: 8880, type: vmess, uuid: 2fc248d5-7c81-471d-c2cf-a14e7f5aed2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vceu3.vpn66.eu.org, network: ws, ws-opts: {path: /, headers: {Host: yd1.992688.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_602, server: 47.89.192.94, port: 80, type: vmess, uuid: 301d815f-a02a-4c2c-a424-b16cf0a241ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4a5yXsGODBM1cvl9TzyF0SHR3v}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_603, server: 47.254.17.235, port: 443, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_604, server: pathon.redgo.top, port: 2087, type: vmess, uuid: 760190f1-29ff-3ae2-be32-6d7e126e5b12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pathon.redgo.top, network: ws, ws-opts: {path: /tyunckr, headers: {Host: pathon.redgo.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_605, server: cloudflare.piaole.me, port: 443, type: vmess, uuid: 84c3faa1-27c8-4a3e-8ce9-e3edce3a6c6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudflare.piaole.me, network: ws, ws-opts: {path: /huawei, headers: {Host: cloudflare.piaole.me}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_606, server: yd1.992688.xyz, port: 8880, type: vmess, uuid: e5f9073b-a23c-487f-b2a8-e5eb6abad21d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vcus2.vpn66.eu.org, network: ws, ws-opts: {path: /, headers: {Host: yd1.992688.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_607, server: yd1.992688.xyz, port: 8880, type: vmess, uuid: 27998387-fc3b-4237-9ac9-aba5d00bbd6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: haxus3.vpn66.eu.org, network: ws, ws-opts: {path: /, headers: {Host: yd1.992688.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_608, server: 172.64.84.176, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_609, server: 172.67.44.177, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_610, server: 172.67.70.118, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_611, server: 172.64.198.109, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_612, server: 172.67.69.193, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_613, server: 172.67.246.47, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_614, server: 172.67.248.90, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_615, server: 172.67.81.59, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_616, server: 172.67.142.36, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_617, server: 172.67.189.127, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_618, server: 172.67.223.221, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sls.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_619, server: 142.4.110.38, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.19458162.xyz, network: ws, ws-opts: {path: /path/121016071014}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_620, server: 104.18.29.109, port: 443, type: vmess, uuid: be74ca03-6a7c-4c88-edc2-c6434ead0cfa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdnca1.digisport.shop, network: ws, ws-opts: {path: /16575}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_621, server: 137.175.58.132, port: 53999, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_622, server: us44.encrypted.my.id, port: 443, type: vmess, uuid: dd92e2b3-03f3-4899-a34e-797ff6a0cea8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us44.encrypted.my.id, network: ws, ws-opts: {path: /MqINN7CF6UeFSASP4LNTFNn, headers: {Host: us44.encrypted.my.id}}}
  - {name: US_623, server: 104.31.16.58, port: 443, type: vmess, uuid: E4C92B68-B275-4002-A8CA-682D3172E49B, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_624, server: ru1.mianfenyun012.eu.org, port: 443, type: vmess, uuid: c5964a63-d67c-4668-cdae-6443a1581e76, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru1.mianfenyun012.eu.org, network: ws, ws-opts: {path: /jdbp606, headers: {Host: ru1.mianfenyun012.eu.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_625, server: us45.encrypted.my.id, port: 80, type: vmess, uuid: aab6d192-00dc-4284-beda-bc44bc65758c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us45.encrypted.my.id, network: ws, ws-opts: {path: /tG5vcs17wGgTff, headers: {Host: us45.encrypted.my.id}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_626, server: dx1.992688.xyz, port: 8880, type: vmess, uuid: 2fc248d5-7c81-471d-c2cf-a14e7f5aed2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vceu3.vpn66.eu.org, network: ws, ws-opts: {path: /, headers: {Host: dx1.992688.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_627, server: pathon.redgo.top, port: 8880, type: vmess, uuid: 760190f1-29ff-3ae2-be32-6d7e126e5b12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: pathon.redgo.top, network: ws, ws-opts: {path: /ctlpoulr, headers: {Host: pathon.redgo.top}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_628, server: 172.67.255.52, port: 80, type: vmess, uuid: 0f8921ec-f691-4e05-aaa2-5d096133b606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jdf.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: US_629, server: 66.81.247.49, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1c5854ba-1b44-11ee-a146-8213fd3be4b9.bamarambash.monster, network: ws, ws-opts: {path: /1c5854ba-1b44-11ee-a146-8213fd3be4b9}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_630, server: ru1.mianfenyun012.eu.org, port: 80, type: vmess, uuid: c5964a63-d67c-4668-cdae-6443a1581e76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ru1.mianfenyun012.eu.org, network: ws, ws-opts: {path: /jdbp606, headers: {Host: ru1.mianfenyun012.eu.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_631, server: cloudflare.piaole.me, port: 443, type: vmess, uuid: e71fef74-5caa-4447-9fc0-27184bd926c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudflare.piaole.me, network: ws, ws-opts: {path: /huawei, headers: {Host: cloudflare.piaole.me}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇱🇹LT_632, server: 13.wyhkaa0.gq, port: 2095, type: vmess, uuid: 32af4006-0698-4910-806c-b813074f36eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 13.wyhkaa0.gq, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 13.wyhkaa0.gq}}}
  - {name: US_633, server: arvancloud.ir-Uc.snappfood.SO.ddns001.net, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1c5854ba-1b44-11ee-a146-8213fd3be4b9.bamarambash.monster, network: ws, ws-opts: {path: /1c5854ba-1b44-11ee-a146-8213fd3be4b9, headers: {Host: arvancloud.ir-Uc.snappfood.SO.ddns001.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_634, server: sg1.mianfenyun012.eu.org, port: 8080, type: vmess, uuid: cf35539e-2c06-4016-b2b6-cd6efa1ceb8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /djghdk, headers: {Host: sg1.mianfenyun012.eu.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_635, server: 171.22.134.2, port: 50433, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_636, server: sj1.alieszvps.cf, port: 45555, type: trojan, password: VpRuqFDCJo, skip-cert-verify: false}
  - {name: US_637, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: ZA_638, server: 156.225.67.78, port: 42239, type: vmess, uuid: 3e016c4d-986e-42df-838c-6046f3d89ecf, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇿🇦ZA-🇳🇱NL_639, server: 156.225.67.102, port: 53797, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZA_640, server: 156.225.67.158, port: 39937, type: vmess, uuid: 9c026efe-6af0-465f-b8c0-3f58c8c2d4c5, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇿🇦ZA-🇳🇱NL_641, server: 986.outline-vpn.cloud, port: 46412, type: vmess, uuid: a7fa8f14-4fb6-4280-9005-d6bbe99c5da9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇿🇦ZA-🇳🇱NL_642, server: 156.225.67.242, port: 43582, type: vmess, uuid: 990006bd-cb20-482f-9c97-f5fc65359605, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇿🇦ZA-🇳🇱NL_643, server: 156.225.67.243, port: 43582, type: vmess, uuid: 990006bd-cb20-482f-9c97-f5fc65359605, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇿🇦ZA-🇳🇱NL_644, server: 156.225.67.101, port: 53797, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇿🇦ZA-🇳🇱NL_645, server: 156.225.67.151, port: 46412, type: vmess, uuid: a7fa8f14-4fb6-4280-9005-d6bbe99c5da9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZA_646, server: 156.225.67.22, port: 32519, type: vmess, uuid: 375e70f0-5d46-476f-8d69-0fb35c5548a9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_647, server: 103.160.204.96, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tui.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Relay_🏁ZZ-🇺🇸US_648, server: 103.160.204.209, port: 80, type: vmess, uuid: 185d6ff9-a0a7-4d39-f3e8-783b7a6bbc79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tui.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Relay_🏁ZZ-🇺🇸US_649, server: 103.160.204.69, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tui.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Relay_🏁ZZ-🇺🇸US_650, server: 103.160.204.37, port: 80, type: vmess, uuid: 185d6ff9-a0a7-4d39-f3e8-783b7a6bbc79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tui.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Relay_🏁ZZ-🇺🇸US_651, server: 188.114.97.152, port: 80, type: vmess, uuid: 185d6ff9-a0a7-4d39-f3e8-783b7a6bbc79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tui.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Relay_🏁ZZ-🇺🇸US_652, server: 103.160.204.112, port: 80, type: vmess, uuid: 185d6ff9-a0a7-4d39-f3e8-783b7a6bbc79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tui.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: ZZ_653, server: 103.172.116.149, port: 8880, type: vmess, uuid: 640ea6e0-3d92-11ee-b134-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2RayyNGvpn}}
  - {name: Relay_🏁ZZ-🇺🇸US_654, server: 103.160.204.37, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tui.vtcss.top, network: ws, ws-opts: {path: /blue}}
  - {name: Relay_🏁ZZ-🇺🇸US_655, server: zfc.windowsupdate1.com, port: 443, type: vmess, uuid: 6abfe33a-1894-4f62-8879-83b71a35e5fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us-1.acyun.tk, network: ws, ws-opts: {path: /, headers: {Host: zfc.windowsupdate1.com}}}
